Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	
176f:136c  	       3	    0.01  	 4:136c    	
176f:1371  	       1	    0.00  	 4:1371    	
176f:1376  	       1	    0.00  	 4:1376    	
176f:13e9  	       2	    0.00  	 4:13e9    	
176f:1413  	       1	    0.00  	 4:1413    	
176f:17e5  	       1	    0.00  	 4:17e5    	
176f:17fd  	       1	    0.00  	 4:17fd    	
176f:1801  	       1	    0.00  	 4:1801    	
176f:180d  	       1	    0.00  	 4:180d    	
176f:18ed  	       4	    0.01  	 4:18ed    	
176f:18fd  	       1	    0.00  	 4:18fd    	
176f:195c  	       1	    0.00  	 4:195c    	
176f:1985  	       1	    0.00  	 4:1985    	
176f:19da  	       1	    0.00  	 4:19da    	
176f:1acd  	       1	    0.00  	 4:1acd    	
176f:1c1d  	       1	    0.00  	 4:1c1d    	
176f:1c6d  	       1	    0.00  	 4:1c6d    	
176f:1cc7  	       1	    0.00  	 4:1cc7    	
176f:1cdd  	       1	    0.00  	 4:1cdd    	
176f:1d43  	      10	    0.02  	 4:1d43    	
176f:1d49  	      25	    0.04  	 4:1d49    	
176f:1d4c  	      45	    0.08  	 4:1d4c    	
176f:1d54  	       3	    0.01  	 4:1d54    	
176f:1d56  	       2	    0.00  	 4:1d56    	
176f:1d91  	       2	    0.00  	 4:1d91    	
176f:1d95  	       2	    0.00  	 4:1d95    	
176f:1edc  	       6	    0.01  	 4:1edc    	
176f:1ef8  	       1	    0.00  	 4:1ef8    	
176f:1f16  	       3	    0.01  	 4:1f16    	
176f:1f5f  	       1	    0.00  	 4:1f5f    	
176f:1f70  	       1	    0.00  	 4:1f70    	
176f:1f7f  	      62	    0.11  	 4:1f7f    	
176f:1f82  	       1	    0.00  	 4:1f82    	
176f:1f84  	      77	    0.14  	 4:1f84    	
176f:1f89  	       3	    0.01  	 4:1f89    	
176f:1f8f  	      17	    0.03  	 4:1f8f    	
176f:1f93  	       2	    0.00  	 4:1f93    	
176f:1fc1  	       1	    0.00  	 4:1fc1    	
176f:1fc4  	       1	    0.00  	 4:1fc4    	
176f:1fd8  	       1	    0.00  	 4:1fd8    	
176f:1fed  	       1	    0.00  	 4:1fed    	
176f:2000  	       4	    0.01  	 4:2000    	
176f:2083  	       1	    0.00  	 4:2083    	
176f:209e  	       1	    0.00  	 4:209e    	
176f:20ae  	       1	    0.00  	 4:20ae    	
176f:20d3  	       1	    0.00  	 4:20d3    	
176f:20d6  	       1	    0.00  	 4:20d6    	
176f:20ed  	       1	    0.00  	 4:20ed    	
176f:2112  	       4	    0.01  	 4:2112    	
176f:2127  	       1	    0.00  	 4:2127    	
176f:2171  	       1	    0.00  	 4:2171    	
176f:217c  	       1	    0.00  	 4:217c    	
176f:21bb  	       1	    0.00  	 4:21bb    	
176f:23eb  	       2	    0.00  	 4:23eb    	
176f:23ee  	       2	    0.00  	 4:23ee    	
176f:23ff  	       1	    0.00  	 4:23ff    	
176f:2406  	       3	    0.01  	 4:2406    	
176f:240d  	       1	    0.00  	 4:240d    	
176f:2420  	       1	    0.00  	 4:2420    	
176f:2434  	       1	    0.00  	 4:2434    	
176f:249c  	       2	    0.00  	 4:249c    	
176f:2516  	       1	    0.00  	 4:2516    	
176f:25f8  	       1	    0.00  	 4:25f8    	
176f:260a  	       1	    0.00  	 4:260a    	
176f:2674  	       2	    0.00  	 4:2674    	
176f:2690  	       1	    0.00  	 4:2690    	
176f:26a4  	       1	    0.00  	 4:26a4    	
176f:35dc  	       1	    0.00  	 4:35dc    	
176f:45f3  	       1	    0.00  	 4:45f3    	
176f:4ed5  	       1	    0.00  	 4:4ed5    	
176f:4fe6  	       2	    0.00  	 4:4fe6    	
176f:4ff7  	       1	    0.00  	 4:4ff7    	
176f:5044  	       1	    0.00  	 4:5044    	
176f:5063  	       1	    0.00  	 4:5063    	
176f:5250  	       1	    0.00  	 4:5250    	
176f:543f  	       5	    0.01  	 4:543f    	
176f:5449  	       1	    0.00  	 4:5449    	
176f:5462  	       1	    0.00  	 4:5462    	
176f:546a  	       1	    0.00  	 4:546a    	
176f:5563  	       2	    0.00  	 4:5563    	
176f:5572  	       3	    0.01  	 4:5572    	
176f:5612  	       1	    0.00  	 4:5612    	
16af:670  	       3	    0.01  	1c:670    	
16af:69e  	       1	    0.00  	1c:69e    	
16af:6dc  	       1	    0.00  	1c:6dc    	
16af:6f6  	       1	    0.00  	1c:6f6    	
16af:8f2  	       2	    0.00  	1c:8f2    	
16af:8f8  	       2	    0.00  	1c:8f8    	
16af:90c  	       1	    0.00  	1c:90c    	
16af:953  	       1	    0.00  	1c:953    	
16af:96e  	       2	    0.00  	1c:96e    	
16af:973  	       1	    0.00  	1c:973    	
16af:976  	       1	    0.00  	1c:976    	
16af:9a2  	       3	    0.01  	1c:9a2    	
16af:2a84  	       2	    0.00  	1c:2a84    	
16af:2a8d  	       1	    0.00  	1c:2a8d    	
16af:2a9c  	       1	    0.00  	1c:2a9c    	
16af:2aa2  	       1	    0.00  	1c:2aa2    	
16af:2aa9  	       1	    0.00  	1c:2aa9    	
16af:2aae  	       1	    0.00  	1c:2aae    	
16af:2b8d  	       1	    0.00  	1c:2b8d    	
16af:2b8f  	       1	    0.00  	1c:2b8f    	
16af:2c18  	     705	    1.25  	1c:2c18    	
16af:2c1a  	      18	    0.03  	1c:2c1a    	
16af:2c1f  	     203	    0.36  	1c:2c1f    	
16af:2c36  	       1	    0.00  	1c:2c36    	
16af:2c3c  	      72	    0.13  	1c:2c3c    	
16af:2c3e  	       1	    0.00  	1c:2c3e    	
16af:3523  	       1	    0.00  	1c:3523    	
16af:3530  	       1	    0.00  	1c:3530    	
16af:36e9  	       3	    0.01  	1c:36e9    	
16af:3716  	       2	    0.00  	1c:3716    	
16af:3741  	       1	    0.00  	1c:3741    	
16af:3774  	       1	    0.00  	1c:3774    	
16af:388a  	       2	    0.00  	1c:388a    	
16af:38bb  	       1	    0.00  	1c:38bb    	
16af:38bf  	       3	    0.01  	1c:38bf    	
16af:3909  	     191	    0.34  	1c:3909    	
16af:390c  	       2	    0.00  	1c:390c    	
16af:390e  	      16	    0.03  	1c:390e    	
16af:3910  	      13	    0.02  	1c:3910    	
16af:3913  	       1	    0.00  	1c:3913    	
16af:3916  	      99	    0.18  	1c:3916    	
16af:3919  	       6	    0.01  	1c:3919    	
16af:391d  	      15	    0.03  	1c:391d    	
16af:392a  	      62	    0.11  	1c:392a    	
16af:392d  	      16	    0.03  	1c:392d    	
16af:3934  	      44	    0.08  	1c:3934    	
16af:3936  	       4	    0.01  	1c:3936    	
16af:3938  	      19	    0.03  	1c:3938    	
16af:39ed  	      14	    0.02  	1c:39ed    	
16af:39f0  	       2	    0.00  	1c:39f0    	
16af:3a45  	       1	    0.00  	1c:3a45    	
16af:3b9f  	       1	    0.00  	1c:3b9f    	
16af:3bb7  	       1	    0.00  	1c:3bb7    	
16af:3bc7  	       1	    0.00  	1c:3bc7    	
16af:3be9  	       1	    0.00  	1c:3be9    	
16af:3bfa  	       3	    0.01  	1c:3bfa    	
16af:3c2a  	       2	    0.00  	1c:3c2a    	
16af:3c2f  	       1	    0.00  	1c:3c2f    	
16af:3c36  	       2	    0.00  	1c:3c36    	
16af:3c47  	       1	    0.00  	1c:3c47    	
16af:3d4d  	       1	    0.00  	1c:3d4d    	
16af:43bc  	       1	    0.00  	1c:43bc    	
169f:44  	       4	    0.01  	1e:44    	
169f:4b  	       1	    0.00  	1e:4b    	
169f:f9e  	       3	    0.01  	1e:f9e    	
169f:fa0  	       1	    0.00  	1e:fa0    	
169f:1036  	       3	    0.01  	1e:1036    	
169f:1039  	       1	    0.00  	1e:1039    	
169f:10ae  	       1	    0.00  	1e:10ae    	

Module Name	 	 	 DIBENG

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 447:2b1  	       1	    0.00  	 1:2b1    	
 447:696  	      20	    0.04  	 1:696    	
 447:699  	       2	    0.00  	 1:699    	
 447:790  	       1	    0.00  	 1:790    	
 447:799  	      96	    0.17  	 1:799    	
 447:79c  	       2	    0.00  	 1:79c    	
 447:7b4  	       1	    0.00  	 1:7b4    	
 447:8dc  	       1	    0.00  	 1:8dc    	
 447:8e2  	      57	    0.10  	 1:8e2    	
 447:8e6  	       5	    0.01  	 1:8e6    	
 447:8f5  	       1	    0.00  	 1:8f5    	
 447:9b7  	       1	    0.00  	 1:9b7    	
 447:9c3  	       2	    0.00  	 1:9c3    	
 447:9c5  	       1	    0.00  	 1:9c5    	
 447:9c7  	       8	    0.01  	 1:9c7    	
 447:9cb  	       9	    0.02  	 1:9cb    	
 447:9cd  	       2	    0.00  	 1:9cd    	
 447:9d1  	       1	    0.00  	 1:9d1    	
 447:9d4  	       4	    0.01  	 1:9d4    	
 447:b48  	       8	    0.01  	 1:b48    	
 447:b4c  	       5	    0.01  	 1:b4c    	
 447:c81  	       1	    0.00  	 1:c81    	
 447:dbf  	       1	    0.00  	 1:dbf    	
 447:dd1  	       1	    0.00  	 1:dd1    	
 447:e09  	       1	    0.00  	 1:e09    	
 447:e25  	       1	    0.00  	 1:e25    	
 457:f1  	       1	    0.00  	 3:f1    	
 457:385  	       2	    0.00  	 3:385    	
 457:38c  	       1	    0.00  	 3:38c    	
 457:3b2  	       1	    0.00  	 3:3b2    	
 457:3c2  	       1	    0.00  	 3:3c2    	
 457:515  	       1	    0.00  	 3:515    	
 457:520  	       1	    0.00  	 3:520    	
 457:5f2  	       1	    0.00  	 3:5f2    	
 457:68e  	       1	    0.00  	 3:68e    	
 457:756  	       1	    0.00  	 3:756    	
 457:9f6  	       1	    0.00  	 3:9f6    	
 457:13c1  	       1	    0.00  	 3:13c1    	
 457:2040  	       1	    0.00  	 3:2040    	
 457:205a  	       1	    0.00  	 3:205a    	
 457:205e  	       1	    0.00  	 3:205e    	
 457:20ac  	       1	    0.00  	 3:20ac    	
 457:20df  	       1	    0.00  	 3:20df    	
 457:2163  	       1	    0.00  	 3:2163    	
 457:2232  	       2	    0.00  	 3:2232    	
 457:22d6  	       1	    0.00  	 3:22d6    	
 457:2360  	       1	    0.00  	 3:2360    	
 457:2389  	       1	    0.00  	 3:2389    	
 457:238e  	       1	    0.00  	 3:238e    	
 457:23bd  	       1	    0.00  	 3:23bd    	
 457:247d  	       1	    0.00  	 3:247d    	
 457:2ad6  	       1	    0.00  	 3:2ad6    	
 457:2adc  	       1	    0.00  	 3:2adc    	
 457:2add  	       4	    0.01  	 3:2add    	
 457:2ade  	       3	    0.01  	 3:2ade    	
 457:2ae0  	       1	    0.00  	 3:2ae0    	
 457:2b48  	       1	    0.00  	 3:2b48    	
 457:305f  	       1	    0.00  	 3:305f    	
 457:30b7  	       1	    0.00  	 3:30b7    	
 457:3368  	       1	    0.00  	 3:3368    	
 457:33aa  	       1	    0.00  	 3:33aa    	
 457:395f  	       1	    0.00  	 3:395f    	
 457:3e1c  	       1	    0.00  	 3:3e1c    	
 457:3e31  	       1	    0.00  	 3:3e31    	
 457:3e39  	       9	    0.02  	 3:3e39    	
 457:3e63  	       2	    0.00  	 3:3e63    	
 457:3eca  	       1	    0.00  	 3:3eca    	
 457:3ee7  	       1	    0.00  	 3:3ee7    	
 467:2bb6  	      49	    0.09  	 5:2bb6    	
 467:2bb9  	       4	    0.01  	 5:2bb9    	
 467:2bcf  	       9	    0.02  	 5:2bcf    	
 467:2bd3  	     137	    0.24  	 5:2bd3    	
 467:2bd6  	    2126	    3.78  	 5:2bd6    	
 467:2bda  	     205	    0.36  	 5:2bda    	
 467:2bdc  	      59	    0.10  	 5:2bdc    	
 467:2bde  	     130	    0.23  	 5:2bde    	
 467:2be1  	      32	    0.06  	 5:2be1    	
 467:2be5  	     190	    0.34  	 5:2be5    	
 467:2be7  	      58	    0.10  	 5:2be7    	
 467:2be9  	     104	    0.19  	 5:2be9    	
 467:2bec  	      94	    0.17  	 5:2bec    	
 467:2bef  	    1250	    2.22  	 5:2bef    	
 467:2bf3  	     455	    0.81  	 5:2bf3    	
 467:2bf7  	      65	    0.12  	 5:2bf7    	
 467:2bf9  	     200	    0.36  	 5:2bf9    	
 467:2bfb  	       5	    0.01  	 5:2bfb    	
 467:2bfe  	     152	    0.27  	 5:2bfe    	
 467:2c02  	      72	    0.13  	 5:2c02    	
 467:2c04  	     186	    0.33  	 5:2c04    	
 467:2c06  	       5	    0.01  	 5:2c06    	
 467:2c09  	     192	    0.34  	 5:2c09    	
 467:2c10  	    1343	    2.39  	 5:2c10    	
 467:2c14  	     200	    0.36  	 5:2c14    	
 467:2c16  	       6	    0.01  	 5:2c16    	
 467:2c41  	       3	    0.01  	 5:2c41    	
 467:2c54  	       4	    0.01  	 5:2c54    	
 467:2c5a  	       1	    0.00  	 5:2c5a    	
 467:2c60  	       5	    0.01  	 5:2c60    	
 4b7:3f  	       1	    0.00  	 f:3f    	

Module Name	 	 	 DDEML

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
1667:5494  	       1	    0.00  	 2:5494    	

Module Name	 	 	 SYSTEM

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 1df:1c5  	       1	    0.00  	 1:1c5    	
 1df:1cb  	       1	    0.00  	 1:1cb    	
 1df:1e3  	       1	    0.00  	 1:1e3    	
 1df:1e7  	       1	    0.00  	 1:1e7    	

Module Name	 	 	 DISPLAY

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 30f:30  	       3	    0.01  	 2:30    	
 30f:9b6  	       1	    0.00  	 2:9b6    	
 30f:15e0  	       1	    0.00  	 2:15e0    	
 30f:15f7  	       1	    0.00  	 2:15f7    	
 30f:174d  	       2	    0.00  	 2:174d    	
 30f:174f  	       1	    0.00  	 2:174f    	
 30f:1dcc  	       2	    0.00  	 2:1dcc    	
 30f:2f05  	       1	    0.00  	 2:2f05    	
 30f:2f25  	       1	    0.00  	 2:2f25    	
 30f:2f2c  	       2	    0.00  	 2:2f2c    	
 30f:2f31  	       1	    0.00  	 2:2f31    	
 30f:2f35  	       1	    0.00  	 2:2f35    	
 30f:2f3f  	       1	    0.00  	 2:2f3f    	
 30f:2f43  	       5	    0.01  	 2:2f43    	
 30f:2f48  	       5	    0.01  	 2:2f48    	
 30f:56ec  	       1	    0.00  	 2:56ec    	
 30f:56f5  	       1	    0.00  	 2:56f5    	
 30f:5714  	       2	    0.00  	 2:5714    	
 30f:598b  	       1	    0.00  	 2:598b    	
 30f:59f6  	       1	    0.00  	 2:59f6    	
 30f:7069  	       1	    0.00  	 2:7069    	
 30f:70c2  	       1	    0.00  	 2:70c2    	
 30f:70d2  	       1	    0.00  	 2:70d2    	
 30f:711f  	      42	    0.07  	 2:711f    	
 30f:72af  	       2	    0.00  	 2:72af    	
 30f:72b4  	       1	    0.00  	 2:72b4    	
 30f:72b8  	       1	    0.00  	 2:72b8    	

Module Name	 	 	 DMBRDOBJ

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 367:11b0  	       1	    0.00  	 1:11b0    	
 367:11d6  	       1	    0.00  	 1:11d6    	
 367:204e  	       1	    0.00  	 1:204e    	
 367:2055  	       1	    0.00  	 1:2055    	
 367:2063  	       1	    0.00  	 1:2063    	
 367:2067  	       1	    0.00  	 1:2067    	
 367:2414  	       1	    0.00  	 1:2414    	

Module Name	 	 	 DMDRWOBJ

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 397:400  	       1	    0.00  	 1:400    	
 397:40f  	       4	    0.01  	 1:40f    	
 397:4e2  	       1	    0.00  	 1:4e2    	
 397:c78  	       2	    0.00  	 1:c78    	
 397:1dd8  	       1	    0.00  	 1:1dd8    	
 397:1fd1  	       1	    0.00  	 1:1fd1    	
 397:2087  	       1	    0.00  	 1:2087    	
 397:2165  	       1	    0.00  	 1:2165    	

Module Name	 	 	 CSPMAN

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
1ab7:1d41  	       1	    0.00  	 1:1d41    	

Module Name	 	 	 SB16

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0ff82d5  	       1	    0.00  	 1:4361    	
  28:c0ff9f7d  	       1	    0.00  	 1:6009    	
  28:c0ffd77a  	       1	    0.00  	 1:9806    	
  28:c0ffd783  	       1	    0.00  	 1:980f    	
  28:c0ffd997  	       1	    0.00  	 1:9a23    	
  28:c11a2f2f  	       1	    0.00  	 4:2c3    	
  28:c11a2f50  	       1	    0.00  	 4:2e4    	
  28:c11a30f0  	       1	    0.00  	 4:484    	
  28:c11a333c  	       1	    0.00  	 4:6d0    	
  28:c11a39dc  	       1	    0.00  	 4:d70    	

Module Name	 	 	 DSVXD

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0fff5c0  	       1	    0.00  	 1:b8    	
  28:c0fff60d  	       2	    0.00  	 1:105    	
  28:c0fff65a  	       3	    0.01  	 1:152    	
  28:c0fff66c  	       1	    0.00  	 1:164    	
  28:c0fff67a  	       1	    0.00  	 1:172    	
  28:c0fff680  	       1	    0.00  	 1:178    	
  28:c0fffad2  	       2	    0.00  	 1:5ca    	
  28:c0fffad6  	       1	    0.00  	 1:5ce    	
  28:c0fffc6f  	       1	    0.00  	 1:767    	
  28:c0fffc9e  	       1	    0.00  	 1:796    	
  28:c0fffcda  	       1	    0.00  	 1:7d2    	
  28:c0fffce8  	       2	    0.00  	 1:7e0    	
  28:c0fffe9c  	       1	    0.00  	 1:994    	
  28:c100033c  	       1	    0.00  	 1:e34    	
  28:c11a5c57  	       2	    0.00  	 3:17f    	
  28:c11a5c5c  	       2	    0.00  	 3:184    	
  28:c11a5c5f  	       1	    0.00  	 3:187    	
  28:c11a5c6f  	       1	    0.00  	 3:197    	
  28:c11a5c79  	       4	    0.01  	 3:1a1    	
  28:c11a5c7f  	       1	    0.00  	 3:1a7    	
  28:c11a5c82  	       1	    0.00  	 3:1aa    	
  28:c11a68da  	       1	    0.00  	 3:e02    	
  28:c11a6a02  	       1	    0.00  	 3:f2a    	
  28:c11a6a33  	       1	    0.00  	 3:f5b    	
  28:c11a6afd  	       1	    0.00  	 3:1025    	
  28:c11a6b05  	       2	    0.00  	 3:102d    	
  28:c11a6c91  	       1	    0.00  	 3:11b9    	
  28:c11a6dc6  	       1	    0.00  	 3:12ee    	
  28:c11a6de0  	       1	    0.00  	 3:1308    	
  28:c11a6de6  	       2	    0.00  	 3:130e    	
  28:c11a6dfd  	       1	    0.00  	 3:1325    	
  28:c11a90b4  	       2	    0.00  	 3:35dc    	
  28:c11a90ba  	       1	    0.00  	 3:35e2    	
  28:c11a90bc  	       1	    0.00  	 3:35e4    	
  28:c11a90bf  	       1	    0.00  	 3:35e7    	
  28:c11a90c8  	       4	    0.01  	 3:35f0    	
  28:c11a90cc  	       2	    0.00  	 3:35f4    	
  28:c11a90d4  	       6	    0.01  	 3:35fc    	
  28:c11a90d7  	       1	    0.00  	 3:35ff    	
  28:c11a90dc  	       1	    0.00  	 3:3604    	
  28:c11a90df  	       3	    0.01  	 3:3607    	
  28:c11a90e2  	       2	    0.00  	 3:360a    	
  28:c11a90e8  	       3	    0.01  	 3:3610    	
  28:c11a90ea  	       1	    0.00  	 3:3612    	
  28:c11a90f0  	       6	    0.01  	 3:3618    	
  28:c11a90f7  	       3	    0.01  	 3:361f    	
  28:c11a90fc  	       2	    0.00  	 3:3624    	
  28:c11a91af  	       1	    0.00  	 3:36d7    	
  28:c11a91b7  	       2	    0.00  	 3:36df    	
  28:c11a91c5  	       1	    0.00  	 3:36ed    	
  28:c11a91d0  	       1	    0.00  	 3:36f8    	
  28:c11a91d3  	       1	    0.00  	 3:36fb    	
  28:c11a91e4  	       1	    0.00  	 3:370c    	
  28:c11a91f0  	       3	    0.01  	 3:3718    	
  28:c11aac91  	      24	    0.04  	 3:51b9    	
  28:c11aac96  	      13	    0.02  	 3:51be    	
  28:c11aac9c  	     115	    0.20  	 3:51c4    	
  28:c11aaca3  	     129	    0.23  	 3:51cb    	
  28:c11aacab  	      34	    0.06  	 3:51d3    	
  28:c11aad9e  	       1	    0.00  	 3:52c6    	
  28:c11aae35  	      12	    0.02  	 3:535d    	
  28:c11aae38  	      30	    0.05  	 3:5360    	
  28:c11aae3e  	      10	    0.02  	 3:5366    	

Module Name	 	 	 CDFS

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c11bb1d3  	       1	    0.00  	 3:31a3    	
  28:c11bb713  	       1	    0.00  	 3:36e3    	

Module Name	 	 	 CDTSD

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0fefaab  	       1	    0.00  	 1:93    	

Module Name	 	 	 CDVSD

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c1000670  	       1	    0.00  	 1:2f8    	
  28:c10006f1  	       2	    0.00  	 1:379    	
  28:c1000750  	       1	    0.00  	 1:3d8    	
  28:c1000813  	       1	    0.00  	 1:49b    	
  28:c100088a  	       1	    0.00  	 1:512    	
  28:c10011c3  	       1	    0.00  	 1:e4b    	

Module Name	 	 	 DiskTSD

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0fee064  	       4	    0.01  	 1:84    	
  28:c0fee118  	       1	    0.00  	 1:138    	
  28:c0fee11b  	       1	    0.00  	 1:13b    	

Module Name	 	 	 DiskVSD

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c100497c  	       2	    0.00  	 1:40    	
  28:c1004c34  	       2	    0.00  	 1:2f8    	
  28:c1004c62  	       1	    0.00  	 1:326    	
  28:c1004c78  	       1	    0.00  	 1:33c    	
  28:c1004c95  	       1	    0.00  	 1:359    	
  28:c1004c98  	       1	    0.00  	 1:35c    	
  28:c1004cbd  	       1	    0.00  	 1:381    	
  28:c1004ce5  	       1	    0.00  	 1:3a9    	
  28:c1004d7b  	       3	    0.01  	 1:43f    	
  28:c1004d8a  	       1	    0.00  	 1:44e    	
  28:c1004db1  	       1	    0.00  	 1:475    	

Module Name	 	 	 voltrack

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c1001792  	       1	    0.00  	 1:42a    	
  28:c10017c1  	       2	    0.00  	 1:459    	
  28:c10017c8  	       1	    0.00  	 1:460    	
  28:c1001877  	       1	    0.00  	 1:50f    	
  28:c11c56cb  	       1	    0.00  	 4:857    	
  28:c11c580c  	       1	    0.00  	 4:998    	
  28:c11c58c4  	       1	    0.00  	 4:a50    	

Module Name	 	 	 scsi1hlp

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c0fff15c  	       1	    0.00  	 1:40    	
  28:c0fff291  	       1	    0.00  	 1:175    	
  28:c11c5f58  	       1	    0.00  	 3:40c    	
  28:c11c5ffb  	       1	    0.00  	 3:4af    	

Module Name	 	 	 sn2000

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
  28:c32db762  	       1	    0.00  	 1:4a2    	
  28:c32db877  	       1	    0.00  	 1:5b7    	
  28:c32db897  	       1	    0.00  	 1:5d7    	
